2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 22:17:43,716 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-02 22:17:43,717 INFO  LinkNode.cs: 35 - Building node hip_link
2024-11-02 22:17:43,717 INFO  LinkNode.cs: 35 - Building node conecting_rod_end1_link
2024-11-02 22:17:43,718 INFO  LinkNode.cs: 35 - Building node tringle1_link
2024-11-02 22:17:43,718 INFO  LinkNode.cs: 35 - Building node conecting_rod_end2_link
2024-11-02 22:17:43,718 INFO  LinkNode.cs: 35 - Building node end_link
2024-11-02 22:17:43,718 INFO  LinkNode.cs: 35 - Building node connecting_rod_coupler_link
2024-11-02 22:17:43,720 INFO  LinkNode.cs: 35 - Building node push_rod_lower_arm_link
2024-11-02 22:17:43,720 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-11-02 22:17:43,720 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,721 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"b a s e - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             3   
2024-11-02 22:17:43,721 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\base.SLDASM
2024-11-02 22:17:43,721 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-02 22:17:43,722 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!h i p - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             T  
2024-11-02 22:17:43,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\hip.SLDASM
2024-11-02 22:17:43,723 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hip_link
2024-11-02 22:17:43,723 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for conecting_rod_end1_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,723 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Fp u s h _ r o d _ t r i ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:17:43,724 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\push_rod_tri^final_final design for urdf.SLDASM
2024-11-02 22:17:43,724 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link conecting_rod_end1_link
2024-11-02 22:17:43,724 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tringle1_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,724 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ht r i n g u l a r   p a r t ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:17:43,725 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\tringular part^final_final design for urdf.SLDASM
2024-11-02 22:17:43,725 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tringle1_link
2024-11-02 22:17:43,725 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for conecting_rod_end2_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,726 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Dp u s h _ r o d _ 2 ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:17:43,726 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\push_rod_2^final_final design for urdf.SLDASM
2024-11-02 22:17:43,726 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link conecting_rod_end2_link
2024-11-02 22:17:43,727 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,727 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Je n d   e f f e c t o r _ c o n ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             :  
2024-11-02 22:17:43,842 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\end effector_con^final_final design for urdf.SLDASM
2024-11-02 22:17:43,842 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_link
2024-11-02 22:17:43,843 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connecting_rod_coupler_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???3l o w e r   a r m   c o u p l e r _ h i p - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:17:43,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\lower arm coupler_hip.SLDASM
2024-11-02 22:17:43,848 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connecting_rod_coupler_link
2024-11-02 22:17:43,848 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for push_rod_lower_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,848 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link push_rod_lower_arm_link
2024-11-02 22:17:43,848 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:17:43,849 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-11-02 22:17:43,871 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-02 22:17:51,728 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:17:54,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:18:07,152 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:19:02,296 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:19:07,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:19:12,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:19:22,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:21:12,223 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:21:24,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:21:29,393 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:21:47,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:22:20,671 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:22:27,094 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:22:29,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:22:58,263 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:23:11,101 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:23:50,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:23:53,126 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:23:55,262 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:24:08,201 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-02 22:24:08,204 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
